team,player,position,nationality
Sheffield United,Luke Faxon,GK,England

Sheffield United,Tyler Bindon,DEF,New Zealand
Sheffield United,Harrison Burrows,DEF,England
Sheffield United,Sam Curtis,DEF,Ireland
Sheffield United,Ben Godfrey,DEF,England
Sheffield United,Sam McCallum,DEF,England
Sheffield United,Mark McGuiness,DEF,Ireland
Sheffield United,Ben Mee,DEF,England
Sheffield United,Jairo Riedewald,DEF,Netherlands
Sheffield United,Dovydas Sasnauskas,DEF,Lithuania
Sheffield United,Femi Seriki,DEF,England
Sheffield United,Jamie Shackleton,DEF,England
Sheffield United,Japhet Tanganga,DEF,England
Sheffield United,Ehije Ukaki,DEF,Nigeria
Sheffield United,Nils Zatterstrom,DEF,Sweden

Sheffield United,Ollie Arblaster,MID,England
Sheffield United,Andre Brooks,MID,England
Sheffield United,Tom Davies,MID,England
Sheffield United,Gustavo Hamer,MID,Netherlands
Sheffield United,Owen Hampson,MID,Wales
Sheffield United,Callum O'Hare,MID,England
Sheffield United,Sydie Peck,MID,England
Sheffield United,Djibril Soumaré,MID,Senegal

Sheffield United,Patrick Bamford,FWD,England
Sheffield United,Louie Barry,FWD,England
Sheffield United,Tyrese Campbell,FWD,England
Sheffield United,Thomas Cannon,FWD,Ireland
Sheffield United,Tahith Chong,FWD,Curacao
Sheffield United,Danny Ings,FWD,England
Sheffield United,Louie Marsh,FWD,England
Sheffield United,Alex Matos,FWD,England
Sheffield United,Christian Nwachukwu,FWD,Nigeria
Sheffield United,Chiedozie Ogbene,FWD,Ireland
Sheffield United,Ryan One,FWD,Scotland

Oxford United,Jamie Cumming,GK,England
Oxford United,Simon Eastwood,GK,England
Oxford United,Matt Ingram,GK,England
Oxford United,Jacob Knightbridge,GK,England

Oxford United,Ciaron Brown,DEF,Northern Ireland
Oxford United,Jack Currie,DEF,England
Oxford United,Ben Davies,DEF,England
Oxford United,Michael Helik,DEF,Poland
Oxford United,Aaron Lacey,DEF,England
Oxford United,Greg Leigh,DEF,Jamaica
Oxford United,Sam Long,DEF,England
Oxford United,Richard Mcintryre,DEF,England
Oxford United,Brodie Spencer,DEF,Northern Ireland
Oxford United,Will Vaulks,DEF,Wales
Oxford United,Hidde ter Avest,DEF,Netherlands

Oxford United,Cameron Brannagan,MID,England
Oxford United,Brian De Keersmaecker,MID,Belgium
Oxford United,Siriki Dembele,MID,Scotland
Oxford United,Tyler Goodrham,MID,Ireland
Oxford United,Luke Harris,MID,Wales
Oxford United,Josh Johnson,MID,England
Oxford United,Joshua Johnson,MID,England
Oxford United,Filip Krastev,MID,Bulgaria
Oxford United,Stanley Mills,MID,England
Oxford United,Louie Sibley,MID,England

Oxford United,Tom Bradshaw,FWD,Wales
Oxford United,Louis Griffiths,FWD,Wales
Oxford United,Mark Harris,FWD,Wales
Oxford United,Will Lankshear,FWD,England
Oxford United,Gatlin O'Donkor,FWD,England
Oxford United,Matt Phillips,FWD,Scotland
Oxford United,Przemysław Płacheta,FWD,Poland
Oxford United,Nik Prelec,FWD,Slovenia
Oxford United,Leo Snowden,FWD,England
Oxford United,Ole ter Haar Romeny,FWD,Indonesia


Portsmouth,Jordan Archer,GK,Scotland
Portsmouth,Josef Bursik,GK,England
Portsmouth,Ben Killip,GK,England
Portsmouth,Nicolas Schmid,GK,Austria

Portsmouth,Michael Ani,DEF,England
Portsmouth,Ibane Bowat,DEF,Scotland
Portsmouth,Jacob Farell,DEF,Australia
Portsmouth,Josh Knight,DEF,England
Portsmouth,Hayden Matthews,DEF,Australia
Portsmouth,Connor Ogilvie,DEF,England
Portsmouth,Reegan Poole,DEF,Wales
Portsmouth,Conor Shaughnessy,DEF,Ireland
Portsmouth,Zak Swanson,DEF,England
Portsmouth,Jordan Williams,DEF,England

Portsmouth,Terry Devlin,MID,England
Portsmouth,Andre Dozzell,MID,England
Portsmouth,Mark Kosznovszky,MID,Hungary
Portsmouth,Luke Le Roux,MID,South Africa
Portsmouth,Marlon Pack,MID,England
Portsmouth,Adrian Segečić,MID,Australia
Portsmouth,John Swift,MID,England
Portsmouth,Fraser Thomas,MID,England

Portsmouth,Florian Bianchini,FWD,France
Portsmouth,Colby Bishop,FWD,England
Portsmouth,Harvey Blair,FWD,England
Portsmouth,Conor Chaplin,FWD,England
Portsmouth,Nathaniel Chioma,FWD,England
Portsmouth,Makenzie Kirk,FWD,England
Portsmouth,Callum Lang,FWD,England
Portsmouth,Josh Murphy,FWD,England
Portsmouth,Olutayo Singerr,FWD,England
Portsmouth,Franco Umeh,FWD,Ireland
Portsmouth,Thomas Waddingham,FWD,Australia
Portsmouth,Min-Hyuk Yang,FWD,South Korea

Norwich City,Caleb Ansen,GK,England
Norwich City,Daniel Grimshaw,GK,England
Norwich City,Vladan Kovačević,GK,Bosnia & Herzegovina
Norwich City,Louie Moulden,GK,England

Norwich City,Theodore Adelusi,DEF,England
Norwich City,Benjamin Chrisene,DEF,England
Norwich City,Jose Cordoba,DEF,Panama
Norwich City,Harry Darling,DEF,England
Norwich City,Lucien Mahovo,DEF,England
Norwich City,Ruairi McConville,DEF,Northern Ireland
Norwich City,Jack Stacey,DEF,England
Norwich City,Jakov Medić,DEF,Croatia

Norwich City,Finn Corke,MID,England
Norwich City,Uriah Djedje,MID,England
Norwich City,Kellen Fisher,MID,England
Norwich City,Amankwah,MID,Ghana
Norwich City,Liam Gibbs,MID,England
Norwich City,Matej Jurasek,MID,Czechia
Norwich City,Emiliano Marcondes,MID,Denmark
Norwich City,Pelle Mattson,MID,Denmark
Norwich City,Kenny McLean,MID,Scotland
Norwich City,Jeffrey Schlupp,MID,Ghana
Norwich City,Anis Slimane,MID,Tunisia
Norwich City,Mirko Topić,MID,Serbia
Norwich City,Jacob Wrights,MID,England

Norwich City,Papa Amadou Diallo,FWD,Senegal
Norwich City,Dylan Jones,FWD,England
Norwich City,Matthias Kvistgaarden,FWD,Denmark
Norwich City,Jovon Makama,FWD,England
Norwich City,Errol Mundle Smith,FWD,England
Norwich City,Joshua Sargent,FWD,USA
Norwich City,Oscar Schwartau,FWD,Denmark
Norwich City,Tony Springett,FWD,Ireland
Norwich City,Ante Crnac,FWD,Croatia

Sheffield Wednesday,Ethan Horvath,GK,USA
Sheffield Wednesday,Pierce Charles,GK,Northern Ireland
Sheffield Wednesday,Logan Stretch,GK,England

Sheffield Wednesday,Di'Shon Bernard,DEF,England
Sheffield Wednesday,Gabriel Otegbayo,DEF,Scotland
Sheffield Wednesday,Dominic Iorfa,DEF,England
Sheffield Wednesday,Liam Cooper,DEF,Scotland
Sheffield Wednesday,Harry Amass,DEF,England
Sheffield Wednesday,Max Lowe,DEF,England
Sheffield Wednesday,Reece Johnson,DEF,England
Sheffield Wednesday,Yan Valery,DEF,Tunisia
Sheffield Wednesday,Sean Fusire,DEF,England
Sheffield Wednesday,Liam Palmer,DEF,Scotland
Sheffield Wednesday,Guilherme Siqueira,DEF,Brazil

Sheffield Wednesday,Nathaniel Chalobah,MID,England
Sheffield Wednesday,Jarvis Thornton,MID,England
Sheffield Wednesday,Svante Ingelsson,MID,Sweden
Sheffield Wednesday,Barry Bannan,MID,Scotland
Sheffield Wednesday,Rio Shipston,MID,England

Sheffield Wednesday,Olaf Kobacki,FWD,Poland
Sheffield Wednesday,Nathan Redmond,FWD,England
Sheffield Wednesday,Iké Ugbo,FWD,Canada
Sheffield Wednesday,Jamal Lowe,FWD,Jamaica
Sheffield Wednesday,Bailey Cadamarteri,FWD,England
Sheffield Wednesday,Charlie McNeill,FWD,England
